Event	ID	Name			Wwise Object Path	Notes
	146511878	Poop_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_POOP\Poop_Open	
	192017233	Gate_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Close	
	197844279	SFX_Slowmo_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_Start	
	359299614	SFX_Glass_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Glass_Destruction	
	489727624	SFX_CheeseImpact			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_CheeseImpact	
	824252706	SFX_Stop_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Stop_Duck_LP	
	831523136	SFX_PressurePlate_Activate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Activate	
	948732805	Finish_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Start	
	1091429909	Toilet_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Open	
	1099731564	Finish_Stamp			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Stamp	
	1144951675	SFX_Door_Chain			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DOOR\SFX_Door_Chain	
	1580481516	SFX_Door_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Door_Destruction	
	1587360575	SFX_Sparks			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Sparks	
	1605392702	SEQ_SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SEQ_SFX_Elevator_Open	
	1609854596	SFX_Slowmo_End			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_End	
	1631667428	SFX_ArmRobot_Dead			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ARMROBOT\SFX_ArmRobot_Dead	
	1703754569	SFX_Chair_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Chair_Destruction	
	1755747185	SFX_PressurePlate_Deactivate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Deactivate	
	1924614990	Score_Big_Bad			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Bad	
	2047424519	SFX_TV_Break			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_TV_Break	
	2116340073	SFX_Menu_Whoosh			\Default Work Unit\SFX\SFX_GLOBAL\SFX_MENU_WHOOSH\SFX_Menu_Whoosh	
	2478496102	SFX_Duck			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck	
	2481181596	SFX_TV_Hits			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TV\SFX_TV_Hits	
	2579056201	SFX_Fan_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Fan_Destruction	
	2628666907	Score_Small_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Good	
	2749317639	SFX_Metal_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Metal_Destruction	
	2861625954	SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Open	
	3103910947	Toilet_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Close	
	3130221730	Score_Big_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Good	
	3236585378	Score_Big_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Neutral	
	3276898978	SFX_Elevator_Button			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Button	
	3328279379	Gate_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Open	
	3361403813	SFX_GameOver			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GameOver	
	3528749547	SFX_Pot_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Pot_Destruction	
	3656806833	SFX_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck_LP	
	3677396430	SFX_Elevator_Ding			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Ding	
	3716470454	SFX_Elevator_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Close	
	3809828729	Score_Small_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Neutral	
	3877992795	SFX_Elec_OneShot			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Elec_OneShot	
	3940600422	SFX_ButtonCheese			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_ButtonCheese	
	4016705984	SFX_UI_Heal			\Default Work Unit\SFX\SFX_GLOBAL\SFX_UI\SFX_UI_Heal	

State Group	ID	Name			Wwise Object Path	Notes
	603700529	MC_CriticalHealth			\MC\MC_CriticalHealth	
	2037745005	STG_DUCKGAMEOVER			\SFX\STG_DUCKGAMEOVER	
	3350389201	STG_SLOWMO			\SFX\STG_SLOWMO	

State	ID	Name	State Group			Notes
	748895195	None	MC_CriticalHealth			
	930712164	OFF	MC_CriticalHealth			
	1651971902	ON	MC_CriticalHealth			
	748895195	None	STG_DUCKGAMEOVER			
	930712164	OFF	STG_DUCKGAMEOVER			
	1651971902	ON	STG_DUCKGAMEOVER			
	748895195	None	STG_SLOWMO			
	930712164	OFF	STG_SLOWMO			
	1651971902	ON	STG_SLOWMO			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\UI\RTPC_SFX_Volume	
	1400970647	RTPC_Music_SideChain_VOICEREACTION			\MUSIC\RTPC_Music_SideChain_VOICEREACTION	
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	
	2564988978	RTPC_Master_Volume			\UI\RTPC_Master_Volume	
	3312150600	RTPC_Sidechain_Rage_Enter			\UI\RTPC_Sidechain_Rage_Enter	
	3723658470	RTPC_PhysicsObj_Volume			\GPE\RTPC_PhysicsObj_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	211474678	AB_SFX_GLOBAL			\Default Work Unit\Master Audio Bus\SFX\AB_SFX\AB_SFX_GLOBAL	
	1650947108	AB_SFX			\Default Work Unit\Master Audio Bus\SFX\AB_SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	129008705	SFX_PressurePlate_Activate_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D0\{D0E4DAE7-5B3E-0E04-0456-E10A720A04DE}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_PRESSURE_PLATE\AM_PressurePlate\RC_PressurePlate_Activate\SFX_PressurePlate_Activate_03		5598
	133201700	SFX_Duck_LP	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\1A\{1A9F1788-57CF-53E6-31CC-5C9D13816FC0}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DUCK\AM_SFX_Duck\SFX_Duck_LP		191638
	148682913	VOC_Jake_Eating_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\FB\{FB93E076-14EA-61A7-B4E0-CF0D7414463F}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_04		11614
	157327569	SFX_Electricity_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\4C\{4C3FBCA7-6D31-7A7F-4C43-C7C496C0A704}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SPARKS\AM_SPARKS\SFX_Electrcity\SFX_Electricity_03		33614
	182314955	SFX_TV_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\63\{63073119-7EA5-48D5-669F-F2F1503A7304}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_TV_Destruction\SFX_TV_Destruction_03		18888
	207503971	SFX_Metal_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\F9\{F98AE778-09AD-4222-E2F3-A8A566C34686}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Metal_Destruction\SFX_Metal_Destruction_01		15165
	212442845	SFX_Door_Destruction_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\2A\{2A153009-ED30-AD9C-F90A-49A525D1E1FF}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_SFX_Door_Destruction\SFX_Door_Destruction_04		42961
	219349855	VOC_Jake_Eating_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\89\{891EEEC8-F54E-7AC9-609E-517237F9FF68}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_02		9354
	219568229	SFX_Elevator_Ding	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\C3\{C34E4F58-5489-6DF1-E704-B909E706C8FD}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ELEVATOR\AM_SFX_ELEVATOR\SFX_Elevator_Ding		7189
	225507369	SFX_TV_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\F0\{F0BB5651-FC3E-C17C-CB82-036E48038277}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_TV_Destruction\SFX_TV_Destruction_02		17897
	239754620	VOC_Jake_Eating_15	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\39\{3957EAF8-FE7E-1FE6-CA90-0A0EF9733A20}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_15		5602
	247570954	SFX_Finish_Score_Small_Neutral_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\45\{4599B1D9-C10F-76EC-F6B8-6870FABA0E37}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\RC_Score_Small_Neutral\SFX_Finish_Score_Small_Neutral_01		4386
	252000162	SFX_SlowMo_Start	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\6F\{6F2DBA9B-F002-5EC1-4C0E-A2036E38F9D8}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SLOWMO\SFX_SLOWMO\SFX_SlowMo_Start		65839
	270635334	SFX_PressurePlate_Deactivate_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\02\{02F33E97-9A80-A50D-31A4-9362028D088C}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_PRESSURE_PLATE\AM_PressurePlate\RC_PressurePlate_Deactivate\SFX_PressurePlate_Deactivate_02		4614
	273406520	SFX_Finish_Stamp	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\3B\{3BE39C24-736A-218F-0E19-EE96D82107DD}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\SFX_Finish_Stamp		14964
	274289778	SFX_Glass_Destruction_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E8\{E8297C98-09C2-4381-6D4F-F6DFAA831527}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Glass_Destruction\SFX_Glass_Destruction_04		33074
	319725049	GPE_Cheese_ImpactFloor_06	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\AB\{AB93AFD7-C978-3489-B11B-E0ADFC78C5DC}.wem		\Actor-Mixer Hierarchy\GPE\AM_GPE\GPE_LVL_01\AM_GPE_LVL_01\GPE_PhysicsObjects\RC_Cheese\GPE_Cheese_ImpactFloor_06		7327
	325156011	SFX_Door_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A3\{A3388DCC-498B-5E9E-97B0-2DB7643B9A4F}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_SFX_Door_Destruction\SFX_Door_Destruction_01		41414
