Event	ID	Name			Wwise Object Path	Notes
	747165452	FlyingRobot_Magnet_Stop			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Magnet_Stop	
	1803826171	FlyingRobot_Death			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Death	
	2121517945	FlyingRobot_Magnet			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Magnet	
	2929838777	FlyingRobot_Loot			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Loot	
	3115691418	FlyingRobot_Hit			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Hit	
	3134734778	FlyingRobot_Fly			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Fly	
	3815691574	FlyingRobot_Launch			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Launch	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	257863929	SFX_Robot_Hit_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\88\{88730D32-25F4-AD5B-9876-700331CBFF2F}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Damage\SFX_Robot_Hit_04		7110
	266744151	SFX_FlyingRobot_Loot_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\83\{8329B57C-14F6-B7E6-1038-B27E17576E2E}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Loot\SFX_FlyingRobot_Loot_02		4395
	279961866	VOC_Jake_Combat_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\15\{1540ADBD-492F-D1F7-A4FE-C38D6413923A}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_04		4920
	286642904	VOC_Jake_Combat_13	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\42\{42E62114-A232-550A-B5F4-289154ED7025}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_13		6409
	337367894	SFX_Robot_Hit_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\E7\{E75D89C3-CE9F-873C-CB4E-3FC8EA61D9C6}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Damage\SFX_Robot_Hit_05		6965
	370024353	SFX_FlyingRobot_Voice_Hurt_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\25\{2535916E-74F2-2201-67E3-98E525D22DEB}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Hurt\SFX_FlyingRobot_Voice_Hurt_03		4390
	395591813	SFX_FlyingRobot_Voice_Attack_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BA\{BAF3FEC3-4BA8-7B81-577C-672070D5B59F}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Attack\SFX_FlyingRobot_Voice_Attack_03		5801
	417871065	VOC_Jake_Combat_10	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\F6\{F6F9BA52-F25A-DF6C-4077-CC2D9E800BAB}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_10		7455
	442363141	VOC_Jake_Combat_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\FC\{FC0F607A-39EA-5444-6201-193A88A6F240}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_02		9112
	500083664	VOC_Jake_Combat_11	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\CF\{CF275DC8-B2B1-50AA-CB0F-029C66AA378A}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_11		6975
	507113263	VOC_Jake_Combat_15	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\E5\{E5158A85-3434-8381-87F2-B3DECA24A677}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_15		6281
	514629713	SFX_FlyingRobot_Launch_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\8D\{8DCC8C57-45FF-99B7-D50A-42805DDF760B}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Launch\SFX_FlyingRobot_Launch_01		9776
	528944104	SFX_Robot_Explosion_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\3D\{3D693B01-A225-04DA-8688-869675A4D34A}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Explosion\SFX_Robot_Explosion_01		10241
	575941717	VOC_Jake_Combat_12	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\14\{14FF07ED-005D-2E6D-37F7-D6366E3EABF0}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_12		6412
	580764698	SFX_FlyingRobot_Loot_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\A3\{A35ECEC4-7698-5C93-9B48-C1B0E8CAA319}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Loot\SFX_FlyingRobot_Loot_01		4491
	605545406	VOC_Jake_Combat_14	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\D0\{D0B1C2D6-050D-0181-A4A4-84667CCD5A6E}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_14		6218
	661606390	SFX_FlyingRobot_Voice_Death_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\88\{88930BD7-9AF9-91B6-CB1E-7EB8A85847E7}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Death\SFX_FlyingRobot_Voice_Death_02		8728
	694687919	SFX_FlyingRobot_Voice_Hurt_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\0B\{0B7C76AD-B379-2A18-5DDE-AFD8515FFA4A}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Hurt\SFX_FlyingRobot_Voice_Hurt_02		3709
	775794782	SFX_Robot_Hit_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\69\{6931E594-0C2D-A1E5-2FB8-2C07DCF56C3C}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Damage\SFX_Robot_Hit_02		7496
	829377214	VOC_Jake_Combat_16	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\09\{090B305D-4414-E6B2-E6D9-5F7D2D9B37A2}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_16		5351
	848120311	SFX_FlyingRobot_Voice_Attack_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\99\{9907BC4D-F68A-7CE4-7C52-E43D71BA1BAC}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Attack\SFX_FlyingRobot_Voice_Attack_01		5842
	850772921	SFX_Robot_Hit_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\FC\{FCF85FD9-C687-C4D2-7FFF-8ACF42D4B805}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Damage\SFX_Robot_Hit_01		6922
	889704423	SFX_Robot_Explosion_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\E5\{E50C94C9-5663-903A-0412-C3A8054EA511}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Explosion\SFX_Robot_Explosion_04		10223
	912708510	SFX_FlyingRobot_Launch_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\98\{98C521F1-6F2B-E733-2135-20052FA01FC3}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Launch\SFX_FlyingRobot_Launch_02		10271
	975308529	SFX_FlyingRobot_Voice_Hurt_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\13\{131BB4C3-4DA3-405C-935C-52DADBDBF88F}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Hurt\SFX_FlyingRobot_Voice_Hurt_01		3563
	989735915	SFX_FlyingRobot_Voice_Attack_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\2D\{2DC3917E-B010-7820-2F1F-A235CCCED850}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Attack\SFX_FlyingRobot_Voice_Attack_02		5957
	1020512643	VOC_Jake_Combat_06	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\84\{845989DF-0ED3-BD95-51B8-C815B8C52A9D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_06		10140
	1024622421	SFX_FlyingRobot_Voice_Death_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\30\{30827BDB-5594-5E12-F8B6-CB8F5AD3596C}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Death\SFX_FlyingRobot_Voice_Death_03		7155
	1064877595	SFX_FlyingRobot_Voice_Death_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\1E\{1EBF0AB6-3D48-29EB-76F2-B6E4AAC73AD4}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\AM_VOICE\RC_Voice_Death\SFX_FlyingRobot_Voice_Death_01		9028
	1071206843	SFX_FlyingRobot_Launch_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\35\{35A3EC5C-C6DF-2447-F805-3856A0CC9A35}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Launch\SFX_FlyingRobot_Launch_03		10269

