Event	ID	Name			Wwise Object Path	Notes
	914499916	VOICES_CEO_Laugh			\Default Work Unit\VOICES\VOICES_REACTION\VOICES_CEO_Laugh	
	3083695667	VOICES_CEO_Taunt			\Default Work Unit\VOICES\VOICES_REACTION\VOICES_CEO_Taunt	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	282516016	VOC_CEO_Taunt_Fight_33	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\4F\{4F3C74D3-B630-E473-3394-83AB247F522B}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_33		10505
	292728595	VOC_CEO_Taunt_Fight_26	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\82\{82E5387E-C997-D256-52B3-3C0F6DD40F09}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_26		22699
	297938509	VOC_CEO_Taunt_Fight_08	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\65\{650E87F9-5409-033F-4B92-7CB278E25407}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_08		10285
	306108096	VOC_CEO_Taunt_Fight_07	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\63\{636427DD-0528-13F0-39A0-DFFDCA82E4B9}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_07		13287
	377134493	VOC_CEO_Taunt_Fight_36	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\89\{89C6F370-9F31-E577-EA12-156941D20E5D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_36		13204
	431656752	VOC_CEO_Taunt_Fight_12	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0A\{0AB32B60-C901-9FFD-7405-61572168DF2A}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_12		16801
	437584870	VOC_CEO_Taunt_Fight_31	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\86\{86BB3E38-8809-717C-0530-187B45C5A682}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_31		10107
	463880741	VOC_CEO_Taunt_Fight_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\36\{36BFE0EB-690D-58C5-D103-CEBEE0B1E091}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_04		11489
	519330484	VOC_CEO_Taunt_Fight_05	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\06\{066054A0-59C6-7E8E-CEAC-24C60290C56E}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_05		14995
	540143329	VOC_CEO_Taunt_Fight_17	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\62\{6239A323-5889-33E8-0024-B410B3A78AB8}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_17		19963
	550541346	VOC_CEO_Taunt_Fight_37	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\F5\{F5EEFCB3-5F8D-C6B5-1568-3D1DC881812B}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_37		9161
	584085952	VOC_CEO_Taunt_Fight_11	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\BF\{BF69A63B-92CD-F928-0BBE-58F50312D4D4}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_11		16466
	607559087	VOC_CEO_Taunt_Fight_42	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\11\{11B32447-497B-09FD-E299-5750466C64D3}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_42		9559
	612831925	VOC_CEO_Laugh_07	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\24\{244E4F2B-E292-610F-9E5A-2159925E0EF2}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Laugh\VOC_CEO_Laugh_07		34169
	613709723	VOC_CEO_Taunt_Fight_44	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\03\{03EFAEFD-6FDE-C492-C2AE-40D4B404D746}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_44		9990
	633758149	VOC_CEO_Taunt_Fight_41	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\32\{32472947-BA6E-2C62-AA38-7F8C25BE5790}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_41		15585
	640138482	VOC_CEO_Taunt_Fight_40	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\ED\{EDFDDB9E-2746-FEF6-FF10-C1474984AD15}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_40		10061
	681228212	VOC_CEO_Taunt_Fight_10	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\DE\{DEAF0929-F4A1-D850-2E27-E611EA8D0869}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_10		7800
	727854930	VOC_CEO_Taunt_Fight_32	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A2\{A2B1DEEF-6A9C-579E-FB49-6A5A6FD010B1}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_32		12939
	733851142	VOC_CEO_Taunt_Fight_24	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\2C\{2CDAAAAA-35CF-8261-39EE-616673CD4FD5}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_24		7999
	743736730	VOC_CEO_Taunt_Fight_13	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0A\{0AB496F4-AA0B-2436-AF56-16E8CF98608F}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_13		18455
	758477491	VOC_CEO_Taunt_Fight_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\8E\{8EE2D79A-AF7C-FFB5-7847-FE150EF79F26}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_03		8222
	816315854	VOC_CEO_Taunt_Fight_25	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\EC\{ECEF9561-F0DF-A1E5-EA5F-9C289AEC724E}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_25		24068
	818383876	VOC_CEO_Taunt_Fight_15	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D6\{D6B5ABB8-2B14-7B94-7D48-50B278BC6F0D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_15		16239
	842541018	VOC_CEO_Taunt_Fight_43	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\6F\{6F9D1AF6-6B23-182F-83BC-B9F1837B2412}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_43		11422
	879083185	VOC_CEO_Taunt_Fight_29	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\6A\{6ACE1610-B432-CFD5-B912-C9540C11B56F}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_29		29235
	884131049	VOC_CEO_Taunt_Fight_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\8D\{8D32BB78-8B7E-124A-355E-ABFDB05A1493}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_02		15609
	913218416	VOC_CEO_Taunt_Fight_19	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\89\{899FB186-6079-F488-454A-CAFB1AA4768F}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_19		7732
	987321575	VOC_CEO_Taunt_Fight_20	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E9\{E93B13C6-D436-3944-6117-2EDB70257399}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_20		14190
	1041063962	VOC_CEO_Laugh_09	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\EF\{EFA0AEBE-53BC-1E5E-8307-36A4EB3CAB45}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Laugh\VOC_CEO_Laugh_09		26113
	1057784258	VOC_CEO_Laugh_12	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\96\{96400907-A463-A754-FE1C-07F442A5D733}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Laugh\VOC_CEO_Laugh_12		26174

