Event	ID	Name			Wwise Object Path	Notes
	259877839	BOSS_Hits			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Hits	
	858717863	BOSS_Clap			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Clap	
	860246146	BOSS_Walk			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Walk	
	1442765092	BOSS_Skid			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Skid	
	1642963821	BOSS_Stun			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Stun	
	1932666425	BOSS_Charge			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Charge	
	2051579091	BOSS_Taunt			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Taunt	
	2326191862	BOSS_HardPunch			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_HardPunch	
	3733257623	BOSS_Punch			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Punch	
	3834517357	BOSS_HitsConfirm			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_HitsConfirm	
	4121852524	BOSS_LaunchPunch			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_LaunchPunch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	256475668	ENEMY_Ceo_Walk_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BF\{BF6339FA-B302-426E-5959-5793EBD0B508}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_03		4160
	265079921	ENEMY_Ceo_LaunchPunch_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\2B\{2B419241-1096-8F6F-AF97-C8D6534D872E}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_LaunchPunch\ENEMY_Ceo_LaunchPunch_01		22122
	286233036	ENEMY_Ceo_Charge_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\DE\{DE8732A6-5555-076B-8E18-525683AC1BBF}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Charge\ENEMY_Ceo_Charge_03		26422
	335445603	ENEMY_Ceo_Skid_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\87\{879DE533-0034-721E-D202-8F8051B19DD5}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Skid\ENEMY_Ceo_Skid_03		29260
	339912894	ENEMY_Ceo_Walk_07	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\EA\{EA6B7210-95AD-E292-152E-5564EE304DA8}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_07		3916
	350668619	VOC_Boss_CEO_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\9D\{9D9B64F1-F35D-1557-5361-B094E0E5E03A}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Boss\RC_Hurts_Boss\VOC_Boss_CEO_04		10054
	386091671	ENEMY_Ceo_HardPunch_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\F8\{F8690A31-8BFA-E9D0-BD68-8B18BAC51CAD}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HardPunch\ENEMY_Ceo_HardPunch_03		40124
	406524746	VOC_Boss_CEO_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\77\{773E3ECD-3A72-39DA-F8AB-6A43D548F0F3}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Boss\RC_Hurts_Boss\VOC_Boss_CEO_03		9462
	413804379	ENEMY_Ceo_Clap_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\F6\{F60FAE36-6944-BB96-34D9-430101AB9DFC}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Clap\ENEMY_Ceo_Clap_02		20478
	429327604	ENEMY_Ceo_Taunt_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\2E\{2E3129DA-653F-50E3-5FA4-FD5CF5DDC4F2}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Taunt\ENEMY_Ceo_Taunt_02		44237
	433842962	BOSS_HitsStomach_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\EC\{EC2807F1-6E9F-8E97-3191-64DDA193A0D2}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Hits\BOSS_HitsStomach_05		6268
	444954411	ENEMY_Ceo_Stun_LP	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\B6\{B6A723BD-BAF9-17EA-906C-FBA5D84E22F4}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\ENEMY_Ceo_Stun_LP		16376
	464335915	ENEMY_Ceo_LaunchPunch_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\E3\{E3A9780F-F80E-3EA0-614F-83891A5BAA2C}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_LaunchPunch\ENEMY_Ceo_LaunchPunch_03		18972
	501517817	ENEMY_Ceo_HitsConfirm_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\C5\{C5AC2AB8-46A3-95C4-EFF6-FDF3185FB541}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HitsConfirm\ENEMY_Ceo_HitsConfirm_02		10069
	563195805	ENEMY_Ceo_Walk_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\A6\{A6A1583E-CAD9-AA8B-70C5-1F7163ED3653}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_01		3728
	569593932	ENEMY_Ceo_HardPunch_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BE\{BE7F6195-4B6C-DB7C-A8FD-7C1AB985768C}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HardPunch\ENEMY_Ceo_HardPunch_02		41943
	589214320	ENEMY_Ceo_HitsConfirm_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\35\{35BC287F-BAB3-581A-E701-669A42EB6E59}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HitsConfirm\ENEMY_Ceo_HitsConfirm_01		9730
	631273764	ENEMY_Ceo_Skid_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\13\{137C9A2A-9CC7-ED68-1BE6-9E053152141A}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Skid\ENEMY_Ceo_Skid_01		26828
	649719106	BOSS_HitsStomach_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\74\{74FF03E7-4A4F-B76E-DB10-18ED117023F4}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Hits\BOSS_HitsStomach_03		5449
	657443973	ENEMY_Ceo_Taunt_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BD\{BD33D4C5-E468-E62D-82D9-33DEA1E2C438}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Taunt\ENEMY_Ceo_Taunt_01		43852
	667243300	ENEMY_Ceo_Punch_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\08\{08F9024D-44D2-4163-F525-5E77A9553AA8}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Punch\ENEMY_Ceo_Punch_01		25337
	688991075	VOC_Boss_CEO_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\7B\{7B6D73D8-AC6F-7CF6-C489-EFD23EB96DDC}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Boss\RC_Hurts_Boss\VOC_Boss_CEO_05		10101
	779356994	VOC_Boss_CEO_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\88\{886A0382-98DE-3F2D-9229-72469E6B06BC}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Boss\RC_Hurts_Boss\VOC_Boss_CEO_01		6423
	783068782	ENEMY_Ceo_Punch_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\98\{98E6B50F-2C81-85CC-C3D8-B7E4CF3DEEEA}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Punch\ENEMY_Ceo_Punch_02		26413
	798220226	ENEMY_Ceo_Walk_06	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\23\{23012301-17DB-946D-68C9-7048DDA6BA27}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_06		4305
	798604289	BOSS_HitsStomach_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\F4\{F48E958F-5596-F500-D83F-23B4228BD1A2}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Hits\BOSS_HitsStomach_04		4888
	819012890	BOSS_HitsStomach_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\1D\{1D7FE9EA-10F5-4292-9C04-B0259316AE20}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Hits\BOSS_HitsStomach_01		5602
	825843620	ENEMY_Ceo_LaunchPunch_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\91\{911CA2A5-0A31-BD45-9898-B7A9F17916AB}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_LaunchPunch\ENEMY_Ceo_LaunchPunch_02		18849
	831127815	ENEMY_Ceo_Skid_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\34\{342ECF4B-FB1F-6258-E605-5EF23BD95981}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Skid\ENEMY_Ceo_Skid_02		28372
	880626459	ENEMY_Ceo_Charge_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\4B\{4BE2FE22-7939-BC6A-28CD-F27781C580F0}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Charge\ENEMY_Ceo_Charge_01		26129
	881917615	ENEMY_Ceo_Clap_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\90\{907A209C-B617-82E5-1BC3-A7F64EE59154}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Clap\ENEMY_Ceo_Clap_03		17275
	918493882	ENEMY_Ceo_Walk_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\5B\{5BC415BE-6729-C13C-6AE8-EF7D09815AE1}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_05		4082
	919622406	VOC_Boss_CEO_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\70\{7084A087-EFDE-3D6D-702F-099696B0BE1A}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Boss\RC_Hurts_Boss\VOC_Boss_CEO_02		6829

